$VAR1 = {
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '3.0.8' => {
                                      '8efcb' => {
                                                   'Archive' => 'dropwizard-client-3.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-client/3.0.8/8efcb/API.dump.tar.gz',
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '3.0.9' => {
                                      'a3f7f' => {
                                                   'Archive' => 'dropwizard-client-3.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-client/3.0.9/a3f7f/API.dump.tar.gz',
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '4.0.0' => {
                                      '4c45a' => {
                                                   'Archive' => 'dropwizard-client-4.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-client/4.0.0/4c45a/API.dump.tar.gz',
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '4.0.1' => {
                                      '9cfca' => {
                                                   'Archive' => 'dropwizard-client-4.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-client/4.0.1/9cfca/API.dump.tar.gz',
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '4.0.10' => {
                                       'ab694' => {
                                                    'Archive' => 'dropwizard-client-4.0.10.jar',
                                                    'Path' => 'api_dump/dropwizard-client/4.0.10/ab694/API.dump.tar.gz',
                                                    'TotalSymbols' => '172'
                                                  }
                                     },
                         '4.0.11' => {
                                       'b7e7d' => {
                                                    'Archive' => 'dropwizard-client-4.0.11.jar',
                                                    'Path' => 'api_dump/dropwizard-client/4.0.11/b7e7d/API.dump.tar.gz',
                                                    'TotalSymbols' => '174'
                                                  }
                                     },
                         '4.0.12' => {
                                       '89289' => {
                                                    'Archive' => 'dropwizard-client-4.0.12.jar',
                                                    'Path' => 'api_dump/dropwizard-client/4.0.12/89289/API.dump.tar.gz',
                                                    'TotalSymbols' => '174'
                                                  }
                                     },
                         '4.0.13' => {
                                       '609e5' => {
                                                    'Archive' => 'dropwizard-client-4.0.13.jar',
                                                    'Path' => 'api_dump/dropwizard-client/4.0.13/609e5/API.dump.tar.gz',
                                                    'TotalSymbols' => '174'
                                                  }
                                     },
                         '4.0.14' => {
                                       '657a2' => {
                                                    'Archive' => 'dropwizard-client-4.0.14.jar',
                                                    'Path' => 'api_dump/dropwizard-client/4.0.14/657a2/API.dump.tar.gz',
                                                    'TotalSymbols' => '174'
                                                  }
                                     },
                         '4.0.15' => {
                                       '1d3b6' => {
                                                    'Archive' => 'dropwizard-client-4.0.15.jar',
                                                    'Path' => 'api_dump/dropwizard-client/4.0.15/1d3b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '174'
                                                  }
                                     },
                         '4.0.16' => {
                                       'c5658' => {
                                                    'Archive' => 'dropwizard-client-4.0.16.jar',
                                                    'Path' => 'api_dump/dropwizard-client/4.0.16/c5658/API.dump.tar.gz',
                                                    'TotalSymbols' => '174'
                                                  }
                                     },
                         '4.0.17' => {
                                       '4146c' => {
                                                    'Archive' => 'dropwizard-client-4.0.17.jar',
                                                    'Path' => 'api_dump/dropwizard-client/4.0.17/4146c/API.dump.tar.gz',
                                                    'TotalSymbols' => '174'
                                                  }
                                     },
                         '4.0.2' => {
                                      '767c4' => {
                                                   'Archive' => 'dropwizard-client-4.0.2.jar',
                                                   'Path' => 'api_dump/dropwizard-client/4.0.2/767c4/API.dump.tar.gz',
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '4.0.3' => {
                                      'f4e35' => {
                                                   'Archive' => 'dropwizard-client-4.0.3.jar',
                                                   'Path' => 'api_dump/dropwizard-client/4.0.3/f4e35/API.dump.tar.gz',
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '4.0.4' => {
                                      'dbad2' => {
                                                   'Archive' => 'dropwizard-client-4.0.4.jar',
                                                   'Path' => 'api_dump/dropwizard-client/4.0.4/dbad2/API.dump.tar.gz',
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '4.0.5' => {
                                      '35ef3' => {
                                                   'Archive' => 'dropwizard-client-4.0.5.jar',
                                                   'Path' => 'api_dump/dropwizard-client/4.0.5/35ef3/API.dump.tar.gz',
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '4.0.6' => {
                                      '705d0' => {
                                                   'Archive' => 'dropwizard-client-4.0.6.jar',
                                                   'Path' => 'api_dump/dropwizard-client/4.0.6/705d0/API.dump.tar.gz',
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '4.0.7' => {
                                      '917e2' => {
                                                   'Archive' => 'dropwizard-client-4.0.7.jar',
                                                   'Path' => 'api_dump/dropwizard-client/4.0.7/917e2/API.dump.tar.gz',
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '4.0.8' => {
                                      '1fbf6' => {
                                                   'Archive' => 'dropwizard-client-4.0.8.jar',
                                                   'Path' => 'api_dump/dropwizard-client/4.0.8/1fbf6/API.dump.tar.gz',
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '4.0.9' => {
                                      'e361b' => {
                                                   'Archive' => 'dropwizard-client-4.0.9.jar',
                                                   'Path' => 'api_dump/dropwizard-client/4.0.9/e361b/API.dump.tar.gz',
                                                   'TotalSymbols' => '172'
                                                 }
                                    },
                         '5.0.0' => {
                                      'e4fa0' => {
                                                   'Archive' => 'dropwizard-client-5.0.0.jar',
                                                   'Path' => 'api_dump/dropwizard-client/5.0.0/e4fa0/API.dump.tar.gz',
                                                   'TotalSymbols' => '174'
                                                 }
                                    },
                         '5.0.1' => {
                                      '60792' => {
                                                   'Archive' => 'dropwizard-client-5.0.1.jar',
                                                   'Path' => 'api_dump/dropwizard-client/5.0.1/60792/API.dump.tar.gz',
                                                   'TotalSymbols' => '174'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '0.7.0' => {
                                        '0.7.1' => {
                                                     'Added' => 8,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 98,
                                                     'Path' => 'archives_report/dropwizard-client/0.7.0/0.7.1/report.html',
                                                     'Removed' => 1,
                                                     'Source_BC' => 98,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.7.1' => {
                                        '0.8.0' => {
                                                     'Added' => 27,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 86,
                                                     'Path' => 'archives_report/dropwizard-client/0.7.1/0.8.0/report.html',
                                                     'Removed' => 8,
                                                     'Source_BC' => 86,
                                                     'Source_TotalProblems' => 2,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 2
                                                   }
                                      },
                           '0.8.0' => {
                                        '0.8.1' => {
                                                     'Added' => 2,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '97.4',
                                                     'Path' => 'archives_report/dropwizard-client/0.8.0/0.8.1/report.html',
                                                     'Removed' => 2,
                                                     'Source_BC' => '97.4',
                                                     'Source_TotalProblems' => 1,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 1
                                                   }
                                      },
                           '0.8.1' => {
                                        '0.8.2' => {
                                                     'Added' => 2,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/0.8.1/0.8.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.2' => {
                                        '0.8.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/0.8.2/0.8.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.3' => {
                                        '0.8.4' => {
                                                     'Added' => 2,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/0.8.3/0.8.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.4' => {
                                        '0.8.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/0.8.4/0.8.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.8.5' => {
                                        '0.9.0' => {
                                                     'Added' => 59,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/0.8.5/0.9.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => '99.4',
                                                     'Source_TotalProblems' => 1,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 1
                                                   }
                                      },
                           '0.9.0' => {
                                        '0.9.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/0.9.0/0.9.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.9.1' => {
                                        '0.9.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/0.9.1/0.9.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.9.2' => {
                                        '0.9.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/0.9.2/0.9.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '0.9.3' => {
                                        '1.0.0' => {
                                                     'Added' => 3,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => '98.6',
                                                     'Path' => 'archives_report/dropwizard-client/0.9.3/1.0.0/report.html',
                                                     'Removed' => 2,
                                                     'Source_BC' => '98.6',
                                                     'Source_TotalProblems' => 1,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 1
                                                   }
                                      },
                           '1.0.0' => {
                                        '1.0.1' => {
                                                     'Added' => 3,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.0.0/1.0.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.1' => {
                                        '1.0.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.0.1/1.0.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.2' => {
                                        '1.0.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.0.2/1.0.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.3' => {
                                        '1.0.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.0.3/1.0.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.4' => {
                                        '1.0.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.0.4/1.0.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.5' => {
                                        '1.0.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.0.5/1.0.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.6' => {
                                        '1.0.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.0.6/1.0.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.7' => {
                                        '1.0.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.0.7/1.0.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.8' => {
                                        '1.0.9' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.0.8/1.0.9/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.0.9' => {
                                        '1.1.0' => {
                                                     'Added' => 4,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.0.9/1.1.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.0' => {
                                        '1.1.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.1.0/1.1.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.1' => {
                                        '1.1.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.1.1/1.1.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.2' => {
                                        '1.1.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.1.2/1.1.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.3' => {
                                        '1.1.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.1.3/1.1.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.4' => {
                                        '1.1.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.1.4/1.1.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.5' => {
                                        '1.1.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.1.5/1.1.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.6' => {
                                        '1.1.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.1.6/1.1.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.7' => {
                                        '1.1.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-client/1.1.7/1.1.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.8' => {
                                        '1.2.0' => {
                                                     'Added' => 14,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
