$VAR1 = {
                                                           '09adf' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-vavr-2.1.0-1.jar',
                                                                        'Archive2' => 'dropwizard-vavr-2.1.0-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-vavr/2.1.0-1/2.1.0-2/09adf/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-vavr/2.1.0-1/2.1.0-2/09adf/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '2.1.0-2' => {
                                            '3.0.0-1' => {
                                                           'add80' => {
                                                                        'Added' => 3,
                                                                        'Affected' => '17.5',
                                                                        'Archive1' => 'dropwizard-vavr-2.1.0-2.jar',
                                                                        'Archive2' => 'dropwizard-vavr-3.0.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-vavr/2.1.0-2/3.0.0-1/add80/bin_compat_report.html',
                                                                        'Removed' => 2,
                                                                        'Source_Affected' => '17.5',
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-vavr/2.1.0-2/3.0.0-1/add80/src_compat_report.html',
                                                                        'Source_TotalProblems' => 1,
                                                                        'TotalProblems' => 1
                                                                      }
                                                         }
                                          },
                             '3.0.0-1' => {
                                            '3.0.0-2' => {
                                                           'afdbf' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-vavr-3.0.0-1.jar',
                                                                        'Archive2' => 'dropwizard-vavr-3.0.0-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-vavr/3.0.0-1/3.0.0-2/afdbf/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-vavr/3.0.0-1/3.0.0-2/afdbf/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '3.0.0-2' => {
                                            '4.0.0-1' => {
                                                           'c5201' => {
                                                                        'Added' => 20,
                                                                        'Affected' => '70.7',
                                                                        'Archive1' => 'dropwizard-vavr-3.0.0-2.jar',
                                                                        'Archive2' => 'dropwizard-vavr-4.0.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-vavr/3.0.0-2/4.0.0-1/c5201/bin_compat_report.html',
                                                                        'Removed' => 20,
                                                                        'Source_Affected' => '70.7',
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-vavr/3.0.0-2/4.0.0-1/c5201/src_compat_report.html',
                                                                        'Source_TotalProblems' => 14,
                                                                        'TotalProblems' => 14
                                                                      }
                                                         }
                                          },
                             '4.0.0-1' => {
                                            '4.0.0-2' => {
                                                           '7a3c1' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-vavr-4.0.0-1.jar',
                                                                        'Archive2' => 'dropwizard-vavr-4.0.0-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-vavr/4.0.0-1/4.0.0-2/7a3c1/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-vavr/4.0.0-1/4.0.0-2/7a3c1/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          }
                           },
          'Changelog' => {},
          'Date' => {
                      '1.1.4-1' => '25-2017-08 13:21',
                      '1.2.4-1' => '16-2018-03 11:58',
                      '1.3.0-1' => '16-2018-03 12:06',
                      '1.3.0-2' => '24-2019-12 15:46',
                      '1.3.0-3' => '16-2020-03 14:04',
                      '1.3.0-4' => '07-2020-07 08:55',
                      '2.0.0-1' => '17-2020-03 09:10',
                      '2.0.11-1' => '07-2020-07 09:02',
                      '2.0.17-1' => '20-2020-12 17:42',
                      '2.0.21-1' => '08-2021-04 11:15',
                      '2.0.22-1' => '29-2021-07 22:16',
                      '2.0.23-1' => '29-2021-07 22:17',
                      '2.0.24-1' => '29-2021-07 22:19',
                      '2.0.29-1' => '20-2022-04 21:12',
                      '2.0.7-1' => '10-2020-04 10:36',
                      '2.1.0-1' => '28-2022-05 10:04',
                      '2.1.0-2' => '09-2023-12 12:28',
                      '3.0.0-1' => '01-2023-04 21:18',
                      '3.0.0-2' => '09-2023-12 12:28',
                      '4.0.0-1' => '01-2023-04 21:57',
                      '4.0.0-2' => '09-2023-12 12:27'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '1.1.4-1' => {
                                            '1.2.4-1' => {
                                                           'Changed' => '0.4',
                                                           'Path' => 'package_diff/dropwizard-vavr/1.1.4-1/1.2.4-1/report.html'
                                                         }
                                          },
                             '1.2.4-1' => {
                                            '1.3.0-1' => {
                                                           'Changed' => '0.1',
                                                           'Path' => 'package_diff/dropwizard-vavr/1.2.4-1/1.3.0-1/report.html'
                                                         }
                                          },
                             '1.3.0-1' => {
                                            '1.3.0-2' => {
                                                           'Changed' => '0.6',
                                                           'Path' => 'package_diff/dropwizard-vavr/1.3.0-1/1.3.0-2/report.html'
                                                         }
                                          },
                             '1.3.0-2' => {
                                            '1.3.0-3' => {
                                                           'Changed' => '4.1',
                                                           'Path' => 'package_diff/dropwizard-vavr/1.3.0-2/1.3.0-3/report.html'
                                                         }
                                          },
                             '1.3.0-3' => {
                                            '1.3.0-4' => {
                                                           'Changed' => '24.6',
                                                           'Path' => 'package_diff/dropwizard-vavr/1.3.0-3/1.3.0-4/report.html'
                                                         }
                                          },
                             '1.3.0-4' => {
                                            '2.0.0-1' => {
                                                           'Changed' => '55.6',
                                                           'Path' => 'package_diff/dropwizard-vavr/1.3.0-4/2.0.0-1/report.html'
                                                         }
                                          },
                             '2.0.0-1' => {
                                            '2.0.7-1' => {
                                                           'Changed' => '0.4',
                                                           'Path' => 'package_diff/dropwizard-vavr/2.0.0-1/2.0.7-1/report.html'
                                                         }
                                          },
                             '2.0.11-1' => {
                                             '2.0.17-1' => {
                                                             'Changed' => '1',
                                                             'Path' => 'package_diff/dropwizard-vavr/2.0.11-1/2.0.17-1/report.html'
                                                           }
                                           },
                             '2.0.17-1' => {
                                             '2.0.21-1' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-vavr/2.0.17-1/2.0.21-1/report.html'
                                                           }
                                           },
                             '2.0.21-1' => {
                                             '2.0.22-1' => {
                                                             'Changed' => '0.3',
                                                             'Path' => 'package_diff/dropwizard-vavr/2.0.21-1/2.0.22-1/report.html'
                                                           }
                                           },
                             '2.0.22-1' => {
                                             '2.0.23-1' => {
                                                             'Changed' => '0.1',
                                                             'Path' => 'package_diff/dropwizard-vavr/2.0.22-1/2.0.23-1/report.html'
                                                           }
                                           },
                             '2.0.23-1' => {
                                             '2.0.24-1' => {
                                                             'Changed' => '0.1',
                                                             'Path' => 'package_diff/dropwizard-vavr/2.0.23-1/2.0.24-1/report.html'
                                                           }
                                           },
                             '2.0.24-1' => {
                                             '2.0.29-1' => {
                                                             'Changed' => '0.6',
                                                             'Path' => 'package_diff/dropwizard-vavr/2.0.24-1/2.0.29-1/report.html'
                                                           }
                                           },
                             '2.0.29-1' => {
                                             '2.1.0-1' => {
                                                            'Changed' => '0.2',
                                                            'Path' => 'package_diff/dropwizard-vavr/2.0.29-1/2.1.0-1/report.html'
                                                          }
                                           },
                             '2.0.7-1' => {
                                            '2.0.11-1' => {
                                                            'Changed' => '35.7',
                                                            'Path' => 'package_diff/dropwizard-vavr/2.0.7-1/2.0.11-1/report.html'
                                                          }
                                          },
                             '2.1.0-1' => {
                                            '2.1.0-2' => {
                                                           'Changed' => '9',
                                                           'Path' => 'package_diff/dropwizard-vavr/2.1.0-1/2.1.0-2/report.html'
                                                         }
                                          },
                             '2.1.0-2' => {
                                            '3.0.0-1' => {
                                                           'Changed' => '9.4',
                                                           'Path' => 'package_diff/dropwizard-vavr/2.1.0-2/3.0.0-1/report.html'
                                                         }
                                          },
                             '3.0.0-1' => {
                                            '3.0.0-2' => {
                                                           'Changed' => '8.9',
                                                           'Path' => 'package_diff/dropwizard-vavr/3.0.0-1/3.0.0-2/report.html'
                                                         }
                                          },
                             '3.0.0-2' => {
                                            '4.0.0-1' => {
                                                           'Changed' => '35.4',
                                                           'Path' => 'package_diff/dropwizard-vavr/3.0.0-2/4.0.0-1/report.html'
                                                         }
                                          },
                             '4.0.0-1' => {
                                            '4.0.0-2' => {
                                                           'Changed' => '8.9',
                                                           'Path' => 'package_diff/dropwizard-vavr/4.0.0-1/4.0.0-2/report.html'
                                                         }
                                          }
                           },
          'Title' => 'Dropwizard Vavr Bundle'
        };
