$VAR1 = {
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'cab45' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.11.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.11/4.1.12/cab45/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.11/4.1.12/cab45/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'd0669' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-collectd-4.1.12.jar',
                                                                        'Archive2' => 'metrics-collectd-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-collectd/4.1.12/4.1.12.1/d0669/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.12/4.1.12.1/d0669/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           '1e6c1' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-collectd-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-collectd-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-collectd/4.1.12.1/4.1.13/1e6c1/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.12.1/4.1.13/1e6c1/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '19ddc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.13.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.13/4.1.14/19ddc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.13/4.1.14/19ddc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         '6d0dd' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.14.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.14/4.1.15/6d0dd/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.14/4.1.15/6d0dd/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'ac85b' => {
                                                                      'Added' => 1,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.15.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.15/4.1.16/ac85b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.15/4.1.16/ac85b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'ef059' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.16.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.16/4.1.17/ef059/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.16/4.1.17/ef059/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         '0cae0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.17.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.17/4.1.18/0cae0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.17/4.1.18/0cae0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         '4f956' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.18.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.18/4.1.19/4f956/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.18/4.1.19/4f956/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         '3d870' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.19.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.19/4.1.20/3d870/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.19/4.1.20/3d870/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       '5b4fb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.2.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.2/4.1.3/5b4fb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.2/4.1.3/5b4fb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'e2451' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.20.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.20/4.1.21/e2451/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.20/4.1.21/e2451/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'e3871' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.21.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.21/4.1.22/e3871/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.21/4.1.22/e3871/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '81436' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.22.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.22/4.1.23/81436/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.22/4.1.23/81436/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         '15c65' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.23.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.23/4.1.24/15c65/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.23/4.1.24/15c65/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         '38f1d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.1.24.jar',
                                                                      'Archive2' => 'metrics-collectd-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.1.24/4.1.25/38f1d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.24/4.1.25/38f1d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.2.0' => {
                                                        'd7ccc' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-collectd-4.1.25.jar',
                                                                     'Archive2' => 'metrics-collectd-4.2.0.jar',
                                                                     'Path' => 'compat_report/metrics-collectd/4.1.25/4.2.0/d7ccc/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.25/4.2.0/d7ccc/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       '2d849' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.3.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.3/4.1.4/2d849/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.3/4.1.4/2d849/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       '154ff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.4.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.4/4.1.5/154ff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.4/4.1.5/154ff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       '788e6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.5.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.6.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.5/4.1.6/788e6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.5/4.1.6/788e6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       '3ded3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.6.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.7.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.6/4.1.7/3ded3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.6/4.1.7/3ded3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       'aa8b8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.7.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.8.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.7/4.1.8/aa8b8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.7/4.1.8/aa8b8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       'ba84d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.1.8.jar',
                                                                    'Archive2' => 'metrics-collectd-4.1.9.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.1.8/4.1.9/ba84d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.8/4.1.9/ba84d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.9' => {
                                          '4.1.10' => {
                                                        'da25b' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-collectd-4.1.9.jar',
                                                                     'Archive2' => 'metrics-collectd-4.1.10.jar',
                                                                     'Path' => 'compat_report/metrics-collectd/4.1.9/4.1.10/da25b/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-collectd/4.1.9/4.1.10/da25b/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       '1f7db' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.2.0.jar',
                                                                    'Archive2' => 'metrics-collectd-4.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.2.0/4.2.1/1f7db/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.0/4.2.1/1f7db/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       '9028d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.2.1.jar',
                                                                    'Archive2' => 'metrics-collectd-4.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.2.1/4.2.2/9028d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.1/4.2.2/9028d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       'dc4bf' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.2.2.jar',
                                                                    'Archive2' => 'metrics-collectd-4.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.2.2/4.2.3/dc4bf/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.2/4.2.3/dc4bf/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '4.1.0' => '05-2019-05 22:37',
                      '4.1.1' => '19-2019-10 13:11',
                      '4.1.10' => '03-2020-07 07:39',
                      '4.1.10.1' => '04-2020-07 08:32',
                      '4.1.11' => '01-1980-02 00:00',
                      '4.1.12' => '01-1980-02 00:00',
                      '4.1.12.1' => '01-1980-02 00:00',
                      '4.1.13' => '01-1980-02 00:00',
                      '4.1.14' => '01-1980-02 00:00',
                      '4.1.15' => '01-1980-02 00:00',
                      '4.1.16' => '01-1980-02 00:00',
                      '4.1.17' => '01-1980-02 00:00',
                      '4.1.18' => '01-1980-02 00:00',
                      '4.1.19' => '01-1980-02 00:00',
                      '4.1.2' => '07-2019-12 13:48',
                      '4.1.20' => '01-1980-02 00:00',
                      '4.1.21' => '01-1980-02 00:00',
                      '4.1.22' => '01-1980-02 00:00',
                      '4.1.23' => '01-1980-02 00:00',
                      '4.1.24' => '01-1980-02 00:00',
                      '4.1.25' => '01-1980-02 00:00',
                      '4.1.3' => '24-2020-02 00:47',
                      '4.1.4' => '27-2020-02 15:37',
                      '4.1.5' => '09-2020-03 07:25',
                      '4.1.6' => '09-2020-04 18:55',
                      '4.1.7' => '02-2020-05 21:20',
                      '4.1.8' => '14-2020-05 20:11',
                      '4.1.9' => '24-2020-05 13:53',
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-collectd/4.1.0/4.1.1/report.html'
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-collectd/4.1.1/4.1.2/report.html'
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/metrics-collectd/4.1.10/4.1.10.1/report.html'
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'Changed' => '0.8',
                                                           'Path' => 'package_diff/metrics-collectd/4.1.10.1/4.1.11/report.html'
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.11/4.1.12/report.html'
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/metrics-collectd/4.1.12/4.1.12.1/report.html'
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/metrics-collectd/4.1.12.1/4.1.13/report.html'
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.13/4.1.14/report.html'
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.14/4.1.15/report.html'
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'Changed' => '11.6',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.15/4.1.16/report.html'
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.16/4.1.17/report.html'
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.17/4.1.18/report.html'
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.18/4.1.19/report.html'
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.19/4.1.20/report.html'
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-collectd/4.1.2/4.1.3/report.html'
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.20/4.1.21/report.html'
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.21/4.1.22/report.html'
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         'Changed' => '1.2',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.22/4.1.23/report.html'
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.23/4.1.24/report.html'
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.24/4.1.25/report.html'
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.2.0' => {
                                                        'Changed' => '1.7',
                                                        'Path' => 'package_diff/metrics-collectd/4.1.25/4.2.0/report.html'
                                                      }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-collectd/4.1.3/4.1.4/report.html'
                                                     }
                                        },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-collectd/4.1.4/4.1.5/report.html'
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-collectd/4.1.5/4.1.6/report.html'
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-collectd/4.1.6/4.1.7/report.html'
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-collectd/4.1.7/4.1.8/report.html'
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-collectd/4.1.8/4.1.9/report.html'
                                                     }
                                        },
                             '4.1.9' => {
                                          '4.1.10' => {
                                                        'Changed' => '0.3',
                                                        'Path' => 'package_diff/metrics-collectd/4.1.9/4.1.10/report.html'
                                                      }
                                        },
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       'Changed' => '1.2',
                                                       'Path' => 'package_diff/metrics-collectd/4.2.0/4.2.1/report.html'
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-collectd/4.2.1/4.2.2/report.html'
                                                     }
                                        },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-collectd/4.2.2/4.2.3/report.html'
                                                     }
                                        }
                           },
          'Title' => 'Metrics Integration for Collectd'
        };
