$VAR1 = {
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jakarta-servlet/4.2.35/4.2.36/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.36' => {
                                         '4.2.37' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jakarta-servlet/4.2.36/4.2.37/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     }
                                       },
                           '4.2.37' => {
                                         '4.2.38' => {
                                                       'Added' => 0,
                                                       'ArchivesAdded' => 0,
                                                       'ArchivesAddedSymbols' => 0,
                                                       'ArchivesRemoved' => 0,
                                                       'ArchivesRemovedSymbols' => 0,
                                                       'BC' => 100,
                                                       'Path' => 'archives_report/metrics-jakarta-servlet/4.2.37/4.2.38/report.html',
                                                       'Removed' => 0,
                                                       'Source_BC' => 100,
                                                       'Source_TotalProblems' => 0,
                                                       'TotalArchives' => 1,
                                                       'TotalProblems' => 0
                                                     },
                                         '5.0.1' => {
                                                      'Added' => 9,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 0,
                                                      'Path' => 'archives_report/metrics-jakarta-servlet/4.2.37/5.0.1/report.html',
                                                      'Removed' => 9,
                                                      'Source_BC' => 0,
                                                      'Source_TotalProblems' => 3,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 3
                                                    }
                                       },
                           '4.2.38' => {
                                         '5.0.1' => {
                                                      'Added' => 9,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 0,
                                                      'Path' => 'archives_report/metrics-jakarta-servlet/4.2.38/5.0.1/report.html',
                                                      'Removed' => 9,
                                                      'Source_BC' => 0,
                                                      'Source_TotalProblems' => 3,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 3
                                                    }
                                       },
                           '4.2.4' => {
                                        '4.2.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlet/4.2.4/4.2.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.5' => {
                                        '4.2.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlet/4.2.5/4.2.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.6' => {
                                        '4.2.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlet/4.2.6/4.2.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.7' => {
                                        '4.2.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlet/4.2.7/4.2.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.8' => {
                                        '4.2.9' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlet/4.2.8/4.2.9/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.9' => {
                                        '4.2.10' => {
                                                      'Added' => 0,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 100,
                                                      'Path' => 'archives_report/metrics-jakarta-servlet/4.2.9/4.2.10/report.html',
                                                      'Removed' => 0,
                                                      'Source_BC' => 100,
                                                      'Source_TotalProblems' => 0,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 0
                                                    }
                                      },
                           '5.0.1' => {
                                        '5.0.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlet/5.0.1/5.0.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '5.0.2' => {
                                        '5.0.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlet/5.0.2/5.0.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '5.0.3' => {
                                        '5.0.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlet/5.0.3/5.0.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '5.0.4' => {
                                        '5.0.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlet/5.0.4/5.0.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '5.0.5' => {
                                        '5.0.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jakarta-servlet/5.0.5/5.0.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      }
                         },
          'APIReport_D' => {
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       '0ea58' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlet-4.2.0.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlet-4.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlet/4.2.0/4.2.1/0ea58/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.0/4.2.1/0ea58/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'ee763' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlet-4.2.1.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlet-4.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlet/4.2.1/4.2.2/ee763/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.1/4.2.2/ee763/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.10' => {
                                           '4.2.11' => {
                                                         '87e35' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.10.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.11.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.10/4.2.11/87e35/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.10/4.2.11/87e35/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.11' => {
                                           '4.2.12' => {
                                                         '9f0ff' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.11.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.12.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.11/4.2.12/9f0ff/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.11/4.2.12/9f0ff/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.12' => {
                                           '4.2.13' => {
                                                         '2aa13' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.12.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.13.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.12/4.2.13/2aa13/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.12/4.2.13/2aa13/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.13' => {
                                           '4.2.14' => {
                                                         'ef721' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.13.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.14.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.13/4.2.14/ef721/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.13/4.2.14/ef721/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.14' => {
                                           '4.2.15' => {
                                                         '4c0e9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.14.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.15.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.14/4.2.15/4c0e9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.14/4.2.15/4c0e9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.15' => {
                                           '4.2.16' => {
                                                         '048f6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.15.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.16.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.15/4.2.16/048f6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.15/4.2.16/048f6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.16' => {
                                           '4.2.17' => {
                                                         '4764b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.16.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.17.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.16/4.2.17/4764b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.16/4.2.17/4764b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.17' => {
                                           '4.2.18' => {
                                                         '42519' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.17.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.18.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.17/4.2.18/42519/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.17/4.2.18/42519/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.18' => {
                                           '4.2.19' => {
                                                         '7fe93' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.18.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.19.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.18/4.2.19/7fe93/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.18/4.2.19/7fe93/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.19' => {
                                           '4.2.20' => {
                                                         'da86c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.19.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.20.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.19/4.2.20/da86c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.19/4.2.20/da86c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       '4f2af' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlet-4.2.2.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlet-4.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlet/4.2.2/4.2.3/4f2af/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.2/4.2.3/4f2af/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.20' => {
                                           '4.2.21' => {
                                                         '6ad96' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.20.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.21.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.20/4.2.21/6ad96/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.20/4.2.21/6ad96/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.21' => {
                                           '4.2.22' => {
                                                         '0c8bc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.21.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.22.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.21/4.2.22/0c8bc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.21/4.2.22/0c8bc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.22' => {
                                           '4.2.23' => {
                                                         '8f65e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.22.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.23.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.22/4.2.23/8f65e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.22/4.2.23/8f65e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.23' => {
                                           '4.2.24' => {
                                                         'f2e99' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.23.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.24.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.23/4.2.24/f2e99/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.23/4.2.24/f2e99/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.24' => {
                                           '4.2.25' => {
                                                         'be11c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.24.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.25.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.24/4.2.25/be11c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.24/4.2.25/be11c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.25' => {
                                           '4.2.26' => {
                                                         'f6d98' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.25.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.26.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.25/4.2.26/f6d98/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.25/4.2.26/f6d98/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.26' => {
                                           '4.2.27' => {
                                                         '44f21' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.26.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.27.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.26/4.2.27/44f21/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.26/4.2.27/44f21/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.27' => {
                                           '4.2.28' => {
                                                         '66a61' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.27.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.28.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.27/4.2.28/66a61/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.27/4.2.28/66a61/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.28' => {
                                           '4.2.29' => {
                                                         '09dfb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.28.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.29.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.28/4.2.29/09dfb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.28/4.2.29/09dfb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.29' => {
                                           '4.2.30' => {
                                                         'fcb2e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.29.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.30.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.29/4.2.30/fcb2e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.29/4.2.30/fcb2e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       'eb1a8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlet-4.2.3.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlet-4.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlet/4.2.3/4.2.4/eb1a8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.3/4.2.4/eb1a8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         'a38db' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.30.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.32.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.30/4.2.32/a38db/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.30/4.2.32/a38db/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         'e3074' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.32.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.33.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.32/4.2.33/e3074/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.32/4.2.33/e3074/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         '83c41' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.33.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.34.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlet/4.2.33/4.2.34/83c41/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlet/4.2.33/4.2.34/83c41/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         '5a73a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlet-4.2.34.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlet-4.2.35.jar',
