$VAR1 = {
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-caffeine3/4.2.5/4.2.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.6' => {
                                        '4.2.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-caffeine3/4.2.6/4.2.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.7' => {
                                        '4.2.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-caffeine3/4.2.7/4.2.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.8' => {
                                        '4.2.9' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-caffeine3/4.2.8/4.2.9/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.9' => {
                                        '4.2.10' => {
                                                      'Added' => 0,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 100,
                                                      'Path' => 'archives_report/metrics-caffeine3/4.2.9/4.2.10/report.html',
                                                      'Removed' => 0,
                                                      'Source_BC' => 100,
                                                      'Source_TotalProblems' => 0,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 0
                                                    }
                                      }
                         },
          'APIReport_D' => {
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       '27dc2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine3-4.2.0.jar',
                                                                    'Archive2' => 'metrics-caffeine3-4.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine3/4.2.0/4.2.1/27dc2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.0/4.2.1/27dc2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'd8c5d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine3-4.2.1.jar',
                                                                    'Archive2' => 'metrics-caffeine3-4.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine3/4.2.1/4.2.2/d8c5d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.1/4.2.2/d8c5d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.10' => {
                                           '4.2.11' => {
                                                         'dff00' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.10.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.11.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.10/4.2.11/dff00/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.10/4.2.11/dff00/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.11' => {
                                           '4.2.12' => {
                                                         '619b1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.11.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.12.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.11/4.2.12/619b1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.11/4.2.12/619b1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.12' => {
                                           '4.2.13' => {
                                                         '624ec' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.12.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.13.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.12/4.2.13/624ec/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.12/4.2.13/624ec/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.13' => {
                                           '4.2.14' => {
                                                         '96d3f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.13.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.14.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.13/4.2.14/96d3f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.13/4.2.14/96d3f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.14' => {
                                           '4.2.15' => {
                                                         '3ea69' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.14.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.15.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.14/4.2.15/3ea69/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.14/4.2.15/3ea69/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.15' => {
                                           '4.2.16' => {
                                                         '9b51f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.15.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.16.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.15/4.2.16/9b51f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.15/4.2.16/9b51f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.16' => {
                                           '4.2.17' => {
                                                         'd0331' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.16.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.17.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.16/4.2.17/d0331/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.16/4.2.17/d0331/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.17' => {
                                           '4.2.18' => {
                                                         '66bf7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.17.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.18.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.17/4.2.18/66bf7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.17/4.2.18/66bf7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.18' => {
                                           '4.2.19' => {
                                                         '8cc43' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.18.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.19.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.18/4.2.19/8cc43/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.18/4.2.19/8cc43/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.19' => {
                                           '4.2.20' => {
                                                         '20bf2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.19.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.20.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.19/4.2.20/20bf2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.19/4.2.20/20bf2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       '3fd74' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine3-4.2.2.jar',
                                                                    'Archive2' => 'metrics-caffeine3-4.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine3/4.2.2/4.2.3/3fd74/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.2/4.2.3/3fd74/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.20' => {
                                           '4.2.21' => {
                                                         '71d8f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.20.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.21.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.20/4.2.21/71d8f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.20/4.2.21/71d8f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.21' => {
                                           '4.2.22' => {
                                                         '33c0a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.21.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.22.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.21/4.2.22/33c0a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.21/4.2.22/33c0a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.22' => {
                                           '4.2.23' => {
                                                         '2f8dd' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.22.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.23.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.22/4.2.23/2f8dd/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.22/4.2.23/2f8dd/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.23' => {
                                           '4.2.24' => {
                                                         '8b2ba' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.23.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.24.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.23/4.2.24/8b2ba/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.23/4.2.24/8b2ba/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.24' => {
                                           '4.2.25' => {
                                                         '4ea1b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.24.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.25.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.24/4.2.25/4ea1b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.24/4.2.25/4ea1b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.25' => {
                                           '4.2.26' => {
                                                         'f279a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.25.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.26.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.25/4.2.26/f279a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.25/4.2.26/f279a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.26' => {
                                           '4.2.27' => {
                                                         'a2058' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.26.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.27.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.26/4.2.27/a2058/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.26/4.2.27/a2058/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.27' => {
                                           '4.2.28' => {
                                                         '49f13' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.27.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.28.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.27/4.2.28/49f13/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.27/4.2.28/49f13/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.28' => {
                                           '4.2.29' => {
                                                         'a3c5d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.28.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.29.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.28/4.2.29/a3c5d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.28/4.2.29/a3c5d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.29' => {
                                           '4.2.30' => {
                                                         '2f75b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.29.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.30.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.29/4.2.30/2f75b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.29/4.2.30/2f75b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       'db2b9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine3-4.2.3.jar',
                                                                    'Archive2' => 'metrics-caffeine3-4.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine3/4.2.3/4.2.4/db2b9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.3/4.2.4/db2b9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         '6512d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.30.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.32.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.30/4.2.32/6512d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.30/4.2.32/6512d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         '5144e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.32.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.33.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.32/4.2.33/5144e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.32/4.2.33/5144e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         '0ef30' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.33.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.34.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.33/4.2.34/0ef30/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.33/4.2.34/0ef30/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         'e2179' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.34.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.35.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.34/4.2.35/e2179/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.34/4.2.35/e2179/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         '61070' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.35.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.36.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.35/4.2.36/61070/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.35/4.2.36/61070/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         '795d0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.36.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.37.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.36/4.2.37/795d0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.36/4.2.37/795d0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         '1524a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-caffeine3-4.2.37.jar',
                                                                      'Archive2' => 'metrics-caffeine3-4.2.38.jar',
                                                                      'Path' => 'compat_report/metrics-caffeine3/4.2.37/4.2.38/1524a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.37/4.2.38/1524a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       '7d3b8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine3-4.2.4.jar',
                                                                    'Archive2' => 'metrics-caffeine3-4.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine3/4.2.4/4.2.5/7d3b8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.4/4.2.5/7d3b8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       'df1ee' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine3-4.2.5.jar',
                                                                    'Archive2' => 'metrics-caffeine3-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine3/4.2.5/4.2.6/df1ee/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.5/4.2.6/df1ee/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       '0ecfd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine3-4.2.6.jar',
                                                                    'Archive2' => 'metrics-caffeine3-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine3/4.2.6/4.2.7/0ecfd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.6/4.2.7/0ecfd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       '5cc12' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine3-4.2.7.jar',
                                                                    'Archive2' => 'metrics-caffeine3-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine3/4.2.7/4.2.8/5cc12/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.7/4.2.8/5cc12/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       'a721d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-caffeine3-4.2.8.jar',
                                                                    'Archive2' => 'metrics-caffeine3-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-caffeine3/4.2.8/4.2.9/a721d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.8/4.2.9/a721d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        '70fa1' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-caffeine3-4.2.9.jar',
                                                                     'Archive2' => 'metrics-caffeine3-4.2.10.jar',
                                                                     'Path' => 'compat_report/metrics-caffeine3/4.2.9/4.2.10/70fa1/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-caffeine3/4.2.9/4.2.10/70fa1/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.10' => '01-1980-02 00:00',
                      '4.2.11' => '01-1980-02 00:00',
                      '4.2.12' => '01-1980-02 00:00',
                      '4.2.13' => '01-1980-02 00:00',
                      '4.2.14' => '01-1980-02 00:00',
                      '4.2.15' => '01-1980-02 00:00',
