$VAR1 = {
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.1.6/1.1.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.7' => {
                                        '1.1.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.1.7/1.1.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.1.8' => {
                                        '1.2.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.1.8/1.2.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.2.0' => {
                                        '1.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.2.0/1.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.2.1' => {
                                        '1.2.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.2.1/1.2.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.2.2' => {
                                        '1.2.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.2.2/1.2.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.2.3' => {
                                        '1.2.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.2.3/1.2.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.2.4' => {
                                        '1.2.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.2.4/1.2.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.2.5' => {
                                        '1.2.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.2.5/1.2.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.2.6' => {
                                        '1.2.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.2.6/1.2.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.2.7' => {
                                        '1.2.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.2.7/1.2.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.2.8' => {
                                        '1.2.9' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/dropwizard-metrics-ganglia/1.2.8/1.2.9/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.2.9' => {
                                        '1.3.0-rc2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-metrics-ganglia/1.2.9/1.3.0-rc2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                      }
                         },
          'APIReport_D' => {
                             '0.7.0' => {
                                          '0.7.1' => {
                                                       'db92e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-0.7.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-0.7.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/0.7.0/0.7.1/db92e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/0.7.0/0.7.1/db92e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.7.1' => {
                                          '0.8.0' => {
                                                       '9c3ce' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-0.7.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-0.8.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/0.7.1/0.8.0/9c3ce/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/0.7.1/0.8.0/9c3ce/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.0' => {
                                          '0.8.1' => {
                                                       'f4eb9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-0.8.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-0.8.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/0.8.0/0.8.1/f4eb9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/0.8.0/0.8.1/f4eb9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.1' => {
                                          '0.8.2' => {
                                                       'ab313' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-0.8.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-0.8.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/0.8.1/0.8.2/ab313/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/0.8.1/0.8.2/ab313/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.2' => {
                                          '0.8.3' => {
                                                       '39800' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-0.8.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-0.8.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/0.8.2/0.8.3/39800/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/0.8.2/0.8.3/39800/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.3' => {
                                          '0.8.4' => {
                                                       '53d45' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-0.8.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-0.8.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/0.8.3/0.8.4/53d45/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/0.8.3/0.8.4/53d45/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.4' => {
                                          '0.8.5' => {
                                                       '86e4a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-0.8.4.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-0.8.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/0.8.4/0.8.5/86e4a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/0.8.4/0.8.5/86e4a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       '5120e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-0.8.5.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-0.9.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/0.8.5/0.9.0/5120e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/0.8.5/0.9.0/5120e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       'f4c22' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-0.9.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-0.9.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/0.9.0/0.9.1/f4c22/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/0.9.0/0.9.1/f4c22/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       '90705' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-0.9.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-0.9.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/0.9.1/0.9.2/90705/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/0.9.1/0.9.2/90705/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       '2fdc0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-0.9.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-0.9.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/0.9.2/0.9.3/2fdc0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/0.9.2/0.9.3/2fdc0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'abb5e' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 10,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-0.9.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/0.9.3/1.0.0/abb5e/bin_compat_report.html',
                                                                    'Removed' => 2,
                                                                    'Source_Affected' => 10,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/0.9.3/1.0.0/abb5e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 2,
                                                                    'TotalProblems' => 2
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'beb58' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.0.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.0.0/1.0.1/beb58/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.0.0/1.0.1/beb58/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       '89dc5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.0.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.0.1/1.0.2/89dc5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.0.1/1.0.2/89dc5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       'c0f9a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.0.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.0.2/1.0.3/c0f9a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.0.2/1.0.3/c0f9a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       '1f552' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.0.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.0.3/1.0.4/1f552/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.0.3/1.0.4/1f552/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       '1de05' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.0.4.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.0.4/1.0.5/1de05/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.0.4/1.0.5/1de05/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       '2fb37' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.0.5.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.0.5/1.0.6/2fb37/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.0.5/1.0.6/2fb37/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'dcb45' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.0.6.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.0.6/1.0.7/dcb45/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.0.6/1.0.7/dcb45/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       '91d3d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.0.7.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.0.7/1.0.8/91d3d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.0.7/1.0.8/91d3d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       '683ea' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.0.8.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.0.8/1.0.9/683ea/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.0.8/1.0.9/683ea/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       '0c339' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.0.9.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.1.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.0.9/1.1.0/0c339/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.0.9/1.1.0/0c339/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       'f540c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.1.0.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.1.0/1.1.1/f540c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.1.0/1.1.1/f540c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       '60843' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.1.1.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.1.1/1.1.2/60843/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.1.1/1.1.2/60843/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'bf145' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.1.2.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.1.2/1.1.3/bf145/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.1.2/1.1.3/bf145/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'cc724' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.1.3.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.1.3/1.1.4/cc724/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.1.3/1.1.4/cc724/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       'f45eb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.1.4.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.1.4/1.1.5/f45eb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.1.4/1.1.5/f45eb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'bcf2e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.1.5.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.1.5/1.1.6/bcf2e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.1.5/1.1.6/bcf2e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'f4ce1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-metrics-ganglia-1.1.6.jar',
                                                                    'Archive2' => 'dropwizard-metrics-ganglia-1.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-metrics-ganglia/1.1.6/1.1.7/f4ce1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-metrics-ganglia/1.1.6/1.1.7/f4ce1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       '496ac' => {
                                                                    'Added' => 0,
