$VAR1 = {
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jdbi3/4.1.5/4.1.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.6' => {
                                        '4.1.7' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jdbi3/4.1.6/4.1.7/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.7' => {
                                        '4.1.8' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jdbi3/4.1.7/4.1.8/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.8' => {
                                        '4.1.9' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jdbi3/4.1.8/4.1.9/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.1.9' => {
                                        '4.1.10' => {
                                                      'Added' => 0,
                                                      'ArchivesAdded' => 0,
                                                      'ArchivesAddedSymbols' => 0,
                                                      'ArchivesRemoved' => 0,
                                                      'ArchivesRemovedSymbols' => 0,
                                                      'BC' => 100,
                                                      'Path' => 'archives_report/metrics-jdbi3/4.1.9/4.1.10/report.html',
                                                      'Removed' => 0,
                                                      'Source_BC' => 100,
                                                      'Source_TotalProblems' => 0,
                                                      'TotalArchives' => 1,
                                                      'TotalProblems' => 0
                                                    }
                                      },
                           '4.2.0' => {
                                        '4.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jdbi3/4.2.0/4.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.1' => {
                                        '4.2.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jdbi3/4.2.1/4.2.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '4.2.2' => {
                                        '4.2.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jdbi3/4.2.2/4.2.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      }
                         },
          'APIReport_D' => {
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       '1160f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.0.0.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.0.0/4.0.1/1160f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.0.0/4.0.1/1160f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '0dacb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.0.1.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.0.1/4.0.2/0dacb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.0.1/4.0.2/0dacb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'fd987' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.0.2.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.0.2/4.0.3/fd987/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.0.2/4.0.3/fd987/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'df3b2' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.0.3.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.0.3/4.0.4/df3b2/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.0.3/4.0.4/df3b2/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '64d91' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.0.4.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.0.4/4.0.5/64d91/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.0.4/4.0.5/64d91/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '39c8d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.0.5.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.0.5/4.0.6/39c8d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.0.5/4.0.6/39c8d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '3c3b3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.0.6.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.0.7.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.0.6/4.0.7/3c3b3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.0.6/4.0.7/3c3b3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       'af2df' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.0.7.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.1.0.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.0.7/4.1.0/af2df/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.0.7/4.1.0/af2df/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       '12dd4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.1.0.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.1.0/4.1.1/12dd4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.0/4.1.1/12dd4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       '62292' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.1.1.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.1.1/4.1.2/62292/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.1/4.1.2/62292/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           '8d482' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jdbi3-4.1.10.jar',
                                                                        'Archive2' => 'metrics-jdbi3-4.1.10.1.jar',
                                                                        'Path' => 'compat_report/metrics-jdbi3/4.1.10/4.1.10.1/8d482/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.10/4.1.10.1/8d482/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           '4c2e1' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jdbi3-4.1.10.1.jar',
                                                                        'Archive2' => 'metrics-jdbi3-4.1.11.jar',
                                                                        'Path' => 'compat_report/metrics-jdbi3/4.1.10.1/4.1.11/4c2e1/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.10.1/4.1.11/4c2e1/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         '23ea7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.11.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.12.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.11/4.1.12/23ea7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.11/4.1.12/23ea7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'c50c5' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jdbi3-4.1.12.jar',
                                                                        'Archive2' => 'metrics-jdbi3-4.1.12.1.jar',
                                                                        'Path' => 'compat_report/metrics-jdbi3/4.1.12/4.1.12.1/c50c5/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.12/4.1.12.1/c50c5/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           '3a640' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'metrics-jdbi3-4.1.12.1.jar',
                                                                        'Archive2' => 'metrics-jdbi3-4.1.13.jar',
                                                                        'Path' => 'compat_report/metrics-jdbi3/4.1.12.1/4.1.13/3a640/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.12.1/4.1.13/3a640/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         '6498a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.13.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.14.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.13/4.1.14/6498a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.13/4.1.14/6498a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'db618' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.14.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.15.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.14/4.1.15/db618/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.14/4.1.15/db618/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         '087cf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.15.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.16.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.15/4.1.16/087cf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.15/4.1.16/087cf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         '20ce0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.16.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.17.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.16/4.1.17/20ce0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.16/4.1.17/20ce0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'c5cf2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.17.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.18.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.17/4.1.18/c5cf2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.17/4.1.18/c5cf2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'f396b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.18.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.19.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.18/4.1.19/f396b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.18/4.1.19/f396b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'b1e0d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.19.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.20.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.19/4.1.20/b1e0d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.19/4.1.20/b1e0d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       '39048' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.1.2.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.1.2/4.1.3/39048/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.2/4.1.3/39048/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         '0bf03' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.20.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.21.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.20/4.1.21/0bf03/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.20/4.1.21/0bf03/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'fe54f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.21.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.21/4.1.22/fe54f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.21/4.1.22/fe54f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '9bc66' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.22.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.22/4.1.23/9bc66/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.22/4.1.23/9bc66/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'db3bd' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.23.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.23/4.1.24/db3bd/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.23/4.1.24/db3bd/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         'f3ee3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jdbi3-4.1.24.jar',
                                                                      'Archive2' => 'metrics-jdbi3-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-jdbi3/4.1.24/4.1.25/f3ee3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.24/4.1.25/f3ee3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.2.0' => {
                                                        'a9ac5' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-jdbi3-4.1.25.jar',
                                                                     'Archive2' => 'metrics-jdbi3-4.2.0.jar',
                                                                     'Path' => 'compat_report/metrics-jdbi3/4.1.25/4.2.0/a9ac5/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.25/4.2.0/a9ac5/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       'ab0fb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.1.3.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.1.3/4.1.4/ab0fb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.3/4.1.4/ab0fb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       'caf7c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.1.4.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.1.4/4.1.5/caf7c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.4/4.1.5/caf7c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       '9396d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.1.5.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.1.6.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.1.5/4.1.6/9396d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.5/4.1.6/9396d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       '3c167' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.1.6.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.1.7.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.1.6/4.1.7/3c167/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.6/4.1.7/3c167/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       '9462b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.1.7.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.1.8.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.1.7/4.1.8/9462b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.7/4.1.8/9462b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       'ddd8b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jdbi3-4.1.8.jar',
                                                                    'Archive2' => 'metrics-jdbi3-4.1.9.jar',
                                                                    'Path' => 'compat_report/metrics-jdbi3/4.1.8/4.1.9/ddd8b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jdbi3/4.1.8/4.1.9/ddd8b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.9' => {
