$VAR1 = {
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.12-1' => {
                                           '2.0.0-1' => {
                                                          'Added' => 2,
                                                          'ArchivesAdded' => 0,
                                                          'ArchivesAddedSymbols' => 0,
                                                          'ArchivesRemoved' => 0,
                                                          'ArchivesRemovedSymbols' => 0,
                                                          'BC' => '97.9',
                                                          'Path' => 'archives_report/dropwizard-protobuf/1.3.12-1/2.0.0-1/report.html',
                                                          'Removed' => 1,
                                                          'Source_BC' => '97.9',
                                                          'Source_TotalProblems' => 1,
                                                          'TotalArchives' => 1,
                                                          'TotalProblems' => 1
                                                        }
                                         },
                           '1.3.4-1' => {
                                          '1.3.5-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.3.4-1/1.3.5-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.5-1' => {
                                          '1.3.5-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => '99.7',
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.3.5-1/1.3.5-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => '99.7',
                                                         'Source_TotalProblems' => 4,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 4
                                                       }
                                        },
                           '1.3.5-2' => {
                                          '1.3.7-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.3.5-2/1.3.7-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.7-1' => {
                                          '1.3.7-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.3.7-1/1.3.7-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.7-2' => {
                                          '1.3.8-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.3.7-2/1.3.8-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.8-1' => {
                                          '1.3.9-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.3.8-1/1.3.9-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.9-1' => {
                                          '1.3.9-2' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/1.3.9-1/1.3.9-2/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '1.3.9-2' => {
                                          '1.3.12-1' => {
                                                          'Added' => 0,
                                                          'ArchivesAdded' => 0,
                                                          'ArchivesAddedSymbols' => 0,
                                                          'ArchivesRemoved' => 0,
                                                          'ArchivesRemovedSymbols' => 0,
                                                          'BC' => 100,
                                                          'Path' => 'archives_report/dropwizard-protobuf/1.3.9-2/1.3.12-1/report.html',
                                                          'Removed' => 0,
                                                          'Source_BC' => 100,
                                                          'Source_TotalProblems' => 0,
                                                          'TotalArchives' => 1,
                                                          'TotalProblems' => 0
                                                        }
                                        },
                           '2.0.0-1' => {
                                          '2.0.7-1' => {
                                                         'Added' => 0,
                                                         'ArchivesAdded' => 0,
                                                         'ArchivesAddedSymbols' => 0,
                                                         'ArchivesRemoved' => 0,
                                                         'ArchivesRemovedSymbols' => 0,
                                                         'BC' => 100,
                                                         'Path' => 'archives_report/dropwizard-protobuf/2.0.0-1/2.0.7-1/report.html',
                                                         'Removed' => 0,
                                                         'Source_BC' => 100,
                                                         'Source_TotalProblems' => 0,
                                                         'TotalArchives' => 1,
                                                         'TotalProblems' => 0
                                                       }
                                        },
                           '2.0.7-1' => {
                                          '2.0.12-1' => {
                                                          'Added' => 0,
                                                          'ArchivesAdded' => 0,
                                                          'ArchivesAddedSymbols' => 0,
                                                          'ArchivesRemoved' => 0,
                                                          'ArchivesRemovedSymbols' => 0,
                                                          'BC' => 100,
                                                          'Path' => 'archives_report/dropwizard-protobuf/2.0.7-1/2.0.12-1/report.html',
                                                          'Removed' => 0,
                                                          'Source_BC' => 100,
                                                          'Source_TotalProblems' => 0,
                                                          'TotalArchives' => 1,
                                                          'TotalProblems' => 0
                                                        }
                                        }
                         },
          'APIReport_D' => {
                             '0.7.1-1' => {
                                            '0.7.1-2' => {
                                                           '6a1e6' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-0.7.1-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-0.7.1-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/0.7.1-1/0.7.1-2/6a1e6/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/0.7.1-1/0.7.1-2/6a1e6/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '0.7.1-2' => {
                                            '0.7.1-3' => {
                                                           'dbc89' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-0.7.1-2.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-0.7.1-3.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/0.7.1-2/0.7.1-3/dbc89/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/0.7.1-2/0.7.1-3/dbc89/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '0.7.1-3' => {
                                            '0.8.0-1' => {
                                                           'cb676' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-0.7.1-3.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-0.8.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/0.7.1-3/0.8.0-1/cb676/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/0.7.1-3/0.8.0-1/cb676/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '0.8.0-1' => {
                                            '0.8.1-1' => {
                                                           '9fd2f' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-0.8.0-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-0.8.1-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/0.8.0-1/0.8.1-1/9fd2f/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/0.8.0-1/0.8.1-1/9fd2f/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '0.8.1-1' => {
                                            '0.8.2-1' => {
                                                           'c6d28' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-0.8.1-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-0.8.2-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/0.8.1-1/0.8.2-1/c6d28/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/0.8.1-1/0.8.2-1/c6d28/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '0.8.2-1' => {
                                            '0.8.4-1' => {
                                                           '58441' => {
                                                                        'Added' => 12,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-0.8.2-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-0.8.4-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/0.8.2-1/0.8.4-1/58441/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 5,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/0.8.2-1/0.8.4-1/58441/src_compat_report.html',
                                                                        'Source_TotalProblems' => 3,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '0.8.4-1' => {
                                            '0.9.1-1' => {
                                                           '53459' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-0.8.4-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-0.9.1-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/0.8.4-1/0.9.1-1/53459/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/0.8.4-1/0.9.1-1/53459/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '0.9.1-1' => {
                                            '0.9.2-1' => {
                                                           '656cd' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-0.9.1-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-0.9.2-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/0.9.1-1/0.9.2-1/656cd/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/0.9.1-1/0.9.2-1/656cd/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '0.9.2-1' => {
                                            '0.9.3-1' => {
                                                           '418f2' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-0.9.2-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-0.9.3-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/0.9.2-1/0.9.3-1/418f2/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/0.9.2-1/0.9.3-1/418f2/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '0.9.3-1' => {
                                            '1.0.0-1' => {
                                                           '895f0' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-0.9.3-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.0.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/0.9.3-1/1.0.0-1/895f0/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/0.9.3-1/1.0.0-1/895f0/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.0.0-1' => {
                                            '1.0.0-2' => {
                                                           '0953e' => {
                                                                        'Added' => 29,
                                                                        'Affected' => '21.4',
                                                                        'Archive1' => 'dropwizard-protobuf-1.0.0-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.0.0-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.0.0-1/1.0.0-2/0953e/bin_compat_report.html',
                                                                        'Removed' => 1,
                                                                        'Source_Affected' => '19.7',
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.0.0-1/1.0.0-2/0953e/src_compat_report.html',
                                                                        'Source_TotalProblems' => 7,
                                                                        'TotalProblems' => 8
                                                                      }
                                                         }
                                          },
                             '1.0.0-2' => {
                                            '1.0.1-1' => {
                                                           '9d1ad' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.0.0-2.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.0.1-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.0.0-2/1.0.1-1/9d1ad/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.0.0-2/1.0.1-1/9d1ad/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.0.1-1' => {
                                            '1.0.2-1' => {
                                                           '46618' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.0.1-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.0.2-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.0.1-1/1.0.2-1/46618/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.0.1-1/1.0.2-1/46618/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.0.2-1' => {
                                            '1.0.2-2' => {
                                                           '63ef0' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.0.2-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.0.2-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.0.2-1/1.0.2-2/63ef0/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.0.2-1/1.0.2-2/63ef0/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.0.2-2' => {
                                            '1.0.3-1' => {
                                                           '4e642' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.0.2-2.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.0.3-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.0.2-2/1.0.3-1/4e642/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.0.2-2/1.0.3-1/4e642/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.0.3-1' => {
                                            '1.0.5-1' => {
                                                           '42aeb' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.0.3-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.0.5-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.0.3-1/1.0.5-1/42aeb/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.0.3-1/1.0.5-1/42aeb/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.0.5-1' => {
                                            '1.0.5-2' => {
                                                           'c6e1e' => {
                                                                        'Added' => 3,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.0.5-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.0.5-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.0.5-1/1.0.5-2/c6e1e/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.0.5-1/1.0.5-2/c6e1e/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.0.5-2' => {
                                            '1.0.6-1' => {
                                                           '98177' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.0.5-2.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.0.6-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.0.5-2/1.0.6-1/98177/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.0.5-2/1.0.6-1/98177/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.0.6-1' => {
                                            '1.1.0-1' => {
                                                           '15035' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.0.6-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.1.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.0.6-1/1.1.0-1/15035/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.0.6-1/1.1.0-1/15035/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.1.0-1' => {
                                            '1.1.1-1' => {
                                                           'a6e64' => {
                                                                        'Added' => 2,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.1.0-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.1.1-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.1.0-1/1.1.1-1/a6e64/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.1.0-1/1.1.1-1/a6e64/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.1.1-1' => {
                                            '1.2.0-1' => {
                                                           'ee1ad' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.1.1-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.2.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.1.1-1/1.2.0-1/ee1ad/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.1.1-1/1.2.0-1/ee1ad/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.2.0-1' => {
                                            '1.2.2-1' => {
                                                           'e52f2' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.2.0-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.2.2-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.2.0-1/1.2.2-1/e52f2/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.2.0-1/1.2.2-1/e52f2/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.2.2-1' => {
                                            '1.2.2-2' => {
                                                           'ec945' => {
                                                                        'Added' => 1,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.2.2-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.2.2-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.2.2-1/1.2.2-2/ec945/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.2.2-1/1.2.2-2/ec945/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.2.2-2' => {
                                            '1.2.3-1' => {
                                                           '40f18' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.2.2-2.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.2.3-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.2.2-2/1.2.3-1/40f18/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.2.2-2/1.2.3-1/40f18/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.2.3-1' => {
                                            '1.2.3-2' => {
                                                           '1158e' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.2.3-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.2.3-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.2.3-1/1.2.3-2/1158e/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.2.3-1/1.2.3-2/1158e/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.2.3-2' => {
                                            '1.3.0-1' => {
                                                           '40a74' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.2.3-2.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.3.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.2.3-2/1.3.0-1/40a74/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.2.3-2/1.3.0-1/40a74/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-1' => {
                                            '1.3.0-2' => {
                                                           '68d52' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.3.0-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.3.0-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.3.0-1/1.3.0-2/68d52/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.3.0-1/1.3.0-2/68d52/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-2' => {
                                            '1.3.1-1' => {
                                                           '0ad2e' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.3.0-2.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.3.1-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.3.0-2/1.3.1-1/0ad2e/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.3.0-2/1.3.1-1/0ad2e/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.1-1' => {
                                            '1.3.4-1' => {
                                                           'd93b6' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-protobuf-1.3.1-1.jar',
                                                                        'Archive2' => 'dropwizard-protobuf-1.3.4-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-protobuf/1.3.1-1/1.3.4-1/d93b6/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.3.1-1/1.3.4-1/d93b6/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.12-1' => {
                                             '2.0.0-1' => {
                                                            '3dd54' => {
                                                                         'Added' => 2,
                                                                         'Affected' => '2.1',
                                                                         'Archive1' => 'dropwizard-protobuf-1.3.12-1.jar',
                                                                         'Archive2' => 'dropwizard-protobuf-2.0.0-1.jar',
                                                                         'Path' => 'compat_report/dropwizard-protobuf/1.3.12-1/2.0.0-1/3dd54/bin_compat_report.html',
                                                                         'Removed' => 1,
                                                                         'Source_Affected' => '2.1',
                                                                         'Source_ReportPath' => 'compat_report/dropwizard-protobuf/1.3.12-1/2.0.0-1/3dd54/src_compat_report.html',
                                                                         'Source_TotalProblems' => 1,
                                                                         'TotalProblems' => 1
                                                                       }
                                                          }
                                           },
                             '1.3.4-1' => {
                                            '1.3.5-1' => {
                                                           '50df1' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
