$VAR1 = {
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.14/4.2.15/f78e8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.15' => {
                                           '4.2.16' => {
                                                         '81ded' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.15.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.16.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.15/4.2.16/81ded/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.15/4.2.16/81ded/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.16' => {
                                           '4.2.17' => {
                                                         '2e6e9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.16.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.17.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.16/4.2.17/2e6e9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.16/4.2.17/2e6e9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.17' => {
                                           '4.2.18' => {
                                                         '0eaa2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.17.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.18.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.17/4.2.18/0eaa2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.17/4.2.18/0eaa2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.0-rc16' => {
                                                             '7709f' => {
                                                                          'Added' => 40,
                                                                          'Affected' => 100,
                                                                          'Archive1' => 'metrics-jakarta-servlets-4.2.17.jar',
                                                                          'Archive2' => 'metrics-jakarta-servlets-5.0.0-rc16.jar',
                                                                          'Path' => 'compat_report/metrics-jakarta-servlets/4.2.17/5.0.0-rc16/7709f/bin_compat_report.html',
                                                                          'Removed' => 39,
                                                                          'Source_Affected' => 100,
                                                                          'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.17/5.0.0-rc16/7709f/src_compat_report.html',
                                                                          'Source_TotalProblems' => 8,
                                                                          'TotalProblems' => 8
                                                                        }
                                                           }
                                         },
                             '4.2.18' => {
                                           '4.2.19' => {
                                                         'b1cb4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.18.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.19.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.18/4.2.19/b1cb4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.18/4.2.19/b1cb4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.19' => {
                                           '4.2.20' => {
                                                         '1bb7e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.19.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.20.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.19/4.2.20/1bb7e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.19/4.2.20/1bb7e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       '3b542' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlets-4.2.2.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlets-4.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlets/4.2.2/4.2.3/3b542/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.2/4.2.3/3b542/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.20' => {
                                           '4.2.21' => {
                                                         '8d443' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.20.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.21.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.20/4.2.21/8d443/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.20/4.2.21/8d443/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.21' => {
                                           '4.2.22' => {
                                                         '7932d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.21.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.22.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.21/4.2.22/7932d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.21/4.2.22/7932d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.22' => {
                                           '4.2.23' => {
                                                         '5242a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.22.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.23.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.22/4.2.23/5242a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.22/4.2.23/5242a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.23' => {
                                           '4.2.24' => {
                                                         '92afe' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.23.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.24.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.23/4.2.24/92afe/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.23/4.2.24/92afe/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.24' => {
                                           '4.2.25' => {
                                                         'e655e' => {
                                                                      'Added' => 1,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-jakarta-servlets-4.2.24.jar',
                                                                      'Archive2' => 'metrics-jakarta-servlets-4.2.25.jar',
                                                                      'Path' => 'compat_report/metrics-jakarta-servlets/4.2.24/4.2.25/e655e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.24/4.2.25/e655e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.25' => {
                                           '5.0.0-rc16' => {
                                                             '1e436' => {
                                                                          'Added' => 40,
                                                                          'Affected' => 100,
                                                                          'Archive1' => 'metrics-jakarta-servlets-4.2.25.jar',
                                                                          'Archive2' => 'metrics-jakarta-servlets-5.0.0-rc16.jar',
                                                                          'Path' => 'compat_report/metrics-jakarta-servlets/4.2.25/5.0.0-rc16/1e436/bin_compat_report.html',
                                                                          'Removed' => 40,
                                                                          'Source_Affected' => 100,
                                                                          'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.25/5.0.0-rc16/1e436/src_compat_report.html',
                                                                          'Source_TotalProblems' => 8,
                                                                          'TotalProblems' => 8
                                                                        }
                                                           },
                                           '5.0.0-rc20' => {
                                                             '54bcd' => {
                                                                          'Added' => 40,
                                                                          'Affected' => 100,
                                                                          'Archive1' => 'metrics-jakarta-servlets-4.2.25.jar',
                                                                          'Archive2' => 'metrics-jakarta-servlets-5.0.0-rc20.jar',
                                                                          'Path' => 'compat_report/metrics-jakarta-servlets/4.2.25/5.0.0-rc20/54bcd/bin_compat_report.html',
                                                                          'Removed' => 40,
                                                                          'Source_Affected' => 100,
                                                                          'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.25/5.0.0-rc20/54bcd/src_compat_report.html',
                                                                          'Source_TotalProblems' => 8,
                                                                          'TotalProblems' => 8
                                                                        }
                                                           }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       'da047' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlets-4.2.3.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlets-4.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlets/4.2.3/4.2.4/da047/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.3/4.2.4/da047/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       '3d25f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlets-4.2.4.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlets-4.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlets/4.2.4/4.2.5/3d25f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.4/4.2.5/3d25f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       '1731a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlets-4.2.5.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlets-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlets/4.2.5/4.2.6/1731a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.5/4.2.6/1731a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       'eaf7b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlets-4.2.6.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlets-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlets/4.2.6/4.2.7/eaf7b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.6/4.2.7/eaf7b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       'dd80c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlets-4.2.7.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlets-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlets/4.2.7/4.2.8/dd80c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.7/4.2.8/dd80c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       '65389' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jakarta-servlets-4.2.8.jar',
                                                                    'Archive2' => 'metrics-jakarta-servlets-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-jakarta-servlets/4.2.8/4.2.9/65389/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.8/4.2.9/65389/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        'dda80' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-jakarta-servlets-4.2.9.jar',
                                                                     'Archive2' => 'metrics-jakarta-servlets-4.2.10.jar',
                                                                     'Path' => 'compat_report/metrics-jakarta-servlets/4.2.9/4.2.10/dda80/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-jakarta-servlets/4.2.9/4.2.10/dda80/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.10' => '01-1980-02 00:00',
                      '4.2.11' => '01-1980-02 00:00',
                      '4.2.12' => '01-1980-02 00:00',
                      '4.2.13' => '01-1980-02 00:00',
                      '4.2.14' => '01-1980-02 00:00',
                      '4.2.15' => '01-1980-02 00:00',
                      '4.2.16' => '01-1980-02 00:00',
                      '4.2.17' => '01-1980-02 00:00',
                      '4.2.18' => '01-1980-02 00:00',
                      '4.2.19' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.20' => '01-1980-02 00:00',
                      '4.2.21' => '01-1980-02 00:00',
                      '4.2.22' => '01-1980-02 00:00',
                      '4.2.23' => '01-1980-02 00:00',
                      '4.2.24' => '01-1980-02 00:00',
                      '4.2.25' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00',
                      '4.2.4' => '01-1980-02 00:00',
                      '4.2.5' => '01-1980-02 00:00',
                      '4.2.6' => '01-1980-02 00:00',
                      '4.2.7' => '01-1980-02 00:00',
                      '4.2.8' => '01-1980-02 00:00',
                      '4.2.9' => '01-1980-02 00:00',
                      '5.0.0-rc16' => '01-1980-02 00:00',
                      '5.0.0-rc20' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       'Changed' => '1.4',
                                                       'Path' => 'package_diff/metrics-jakarta-servlets/4.2.0/4.2.1/report.html'
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jakarta-servlets/4.2.1/4.2.2/report.html'
                                                     }
                                        },
                             '4.2.10' => {
                                           '4.2.11' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.10/4.2.11/report.html'
                                                       }
                                         },
                             '4.2.11' => {
                                           '4.2.12' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.11/4.2.12/report.html'
                                                       }
                                         },
                             '4.2.12' => {
                                           '4.2.13' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.12/4.2.13/report.html'
                                                       }
                                         },
                             '4.2.13' => {
                                           '4.2.14' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.13/4.2.14/report.html'
                                                       }
                                         },
                             '4.2.14' => {
                                           '4.2.15' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.14/4.2.15/report.html'
                                                       }
                                         },
                             '4.2.15' => {
                                           '4.2.16' => {
                                                         'Changed' => '0.9',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.15/4.2.16/report.html'
                                                       }
                                         },
                             '4.2.16' => {
                                           '4.2.17' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.16/4.2.17/report.html'
                                                       }
                                         },
                             '4.2.17' => {
                                           '4.2.18' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.17/4.2.18/report.html'
                                                       },
                                           '5.0.0-rc16' => {
                                                             'Changed' => '86.8',
                                                             'Path' => 'package_diff/metrics-jakarta-servlets/4.2.17/5.0.0-rc16/report.html'
                                                           }
                                         },
                             '4.2.18' => {
                                           '4.2.19' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.18/4.2.19/report.html'
                                                       }
                                         },
                             '4.2.19' => {
                                           '4.2.20' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.19/4.2.20/report.html'
                                                       }
                                         },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jakarta-servlets/4.2.2/4.2.3/report.html'
                                                     }
                                        },
                             '4.2.20' => {
                                           '4.2.21' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.20/4.2.21/report.html'
                                                       }
                                         },
                             '4.2.21' => {
                                           '4.2.22' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.21/4.2.22/report.html'
                                                       }
                                         },
                             '4.2.22' => {
                                           '4.2.23' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.22/4.2.23/report.html'
                                                       }
                                         },
                             '4.2.23' => {
                                           '4.2.24' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.23/4.2.24/report.html'
                                                       }
                                         },
                             '4.2.24' => {
                                           '4.2.25' => {
                                                         'Changed' => '2.7',
                                                         'Path' => 'package_diff/metrics-jakarta-servlets/4.2.24/4.2.25/report.html'
                                                       }
                                         },
                             '4.2.25' => {
                                           '5.0.0-rc16' => {
                                                             'Changed' => '87',
                                                             'Path' => 'package_diff/metrics-jakarta-servlets/4.2.25/5.0.0-rc16/report.html'
                                                           },
                                           '5.0.0-rc20' => {
                                                             'Changed' => '87',
                                                             'Path' => 'package_diff/metrics-jakarta-servlets/4.2.25/5.0.0-rc20/report.html'
                                                           }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jakarta-servlets/4.2.3/4.2.4/report.html'
                                                     }
                                        },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jakarta-servlets/4.2.4/4.2.5/report.html'
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-jakarta-servlets/4.2.5/4.2.6/report.html'
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-jakarta-servlets/4.2.6/4.2.7/report.html'
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-jakarta-servlets/4.2.7/4.2.8/report.html'
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/metrics-jakarta-servlets/4.2.8/4.2.9/report.html'
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        'Changed' => '0.5',
                                                        'Path' => 'package_diff/metrics-jakarta-servlets/4.2.9/4.2.10/report.html'
                                                      }
                                        }
                           },
          'Title' => 'Metrics 5.x Utility Jakarta Servlets'
        };
