$VAR1 = {
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-kafka-3.0.0.jar',
                                                                    'Archive2' => 'dropwizard-kafka-4.0.0.jar',
                                                                    'Path' => 'compat_report/dropwizard-kafka/3.0.0/4.0.0/5aad1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-kafka/3.0.0/4.0.0/5aad1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1-rc.1' => {
                                                            'dc134' => {
                                                                         'Added' => 0,
                                                                         'Affected' => 0,
                                                                         'Archive1' => 'dropwizard-kafka-4.0.0.jar',
                                                                         'Archive2' => 'dropwizard-kafka-4.0.1-rc.1.jar',
                                                                         'Path' => 'compat_report/dropwizard-kafka/4.0.0/4.0.1-rc.1/dc134/bin_compat_report.html',
                                                                         'Removed' => 0,
                                                                         'Source_Affected' => 0,
                                                                         'Source_ReportPath' => 'compat_report/dropwizard-kafka/4.0.0/4.0.1-rc.1/dc134/src_compat_report.html',
                                                                         'Source_TotalProblems' => 0,
                                                                         'TotalProblems' => 0
                                                                       }
                                                          }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '1.3.12-1' => '03-2019-06 16:03',
                      '1.3.12-2' => '10-2019-06 17:32',
                      '1.3.12-3' => '20-2019-06 13:57',
                      '1.3.13-1' => '18-2019-07 16:33',
                      '1.3.13-2' => '19-2019-07 16:33',
                      '1.3.14-1' => '12-2019-08 22:34',
                      '1.3.14-2' => '17-2019-08 16:14',
                      '1.3.15-1' => '30-2019-09 18:13',
                      '1.5.0' => '05-2020-01 20:49',
                      '1.6.0' => '20-2020-04 19:29',
                      '1.6.1' => '27-2021-07 08:57',
                      '1.6.2' => '11-2021-10 20:44',
                      '1.7.0' => '16-2021-11 09:04',
                      '1.7.1' => '20-2022-04 21:10',
                      '1.7.2' => '27-2022-05 21:47',
                      '1.8.0' => '27-2022-05 21:49',
                      '1.8.1' => '22-2023-02 22:03',
                      '3.0.0' => '03-2023-04 20:20',
                      '4.0.0' => '03-2023-04 20:23',
                      '4.0.1-rc.1' => '09-2023-12 12:27'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '1.3.12-1' => {
                                             '1.3.12-2' => {
                                                             'Changed' => '37',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.12-1/1.3.12-2/report.html'
                                                           }
                                           },
                             '1.3.12-2' => {
                                             '1.3.12-3' => {
                                                             'Changed' => '0.9',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.12-2/1.3.12-3/report.html'
                                                           }
                                           },
                             '1.3.12-3' => {
                                             '1.3.13-1' => {
                                                             'Changed' => '1.6',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.12-3/1.3.13-1/report.html'
                                                           }
                                           },
                             '1.3.13-1' => {
                                             '1.3.13-2' => {
                                                             'Changed' => '0.5',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.13-1/1.3.13-2/report.html'
                                                           }
                                           },
                             '1.3.13-2' => {
                                             '1.3.14-1' => {
                                                             'Changed' => '2.7',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.13-2/1.3.14-1/report.html'
                                                           }
                                           },
                             '1.3.14-1' => {
                                             '1.3.14-2' => {
                                                             'Changed' => '7.7',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.14-1/1.3.14-2/report.html'
                                                           }
                                           },
                             '1.3.14-2' => {
                                             '1.3.15-1' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-kafka/1.3.14-2/1.3.15-1/report.html'
                                                           }
                                           },
                             '1.3.15-1' => {
                                             '1.5.0' => {
                                                          'Changed' => '2.3',
                                                          'Path' => 'package_diff/dropwizard-kafka/1.3.15-1/1.5.0/report.html'
                                                        }
                                           },
                             '1.5.0' => {
                                          '1.6.0' => {
                                                       'Changed' => '4.2',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.5.0/1.6.0/report.html'
                                                     }
                                        },
                             '1.6.0' => {
                                          '1.6.1' => {
                                                       'Changed' => '2',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.6.0/1.6.1/report.html'
                                                     }
                                        },
                             '1.6.1' => {
                                          '1.6.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.6.1/1.6.2/report.html'
                                                     }
                                        },
                             '1.6.2' => {
                                          '1.7.0' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.6.2/1.7.0/report.html'
                                                     }
                                        },
                             '1.7.0' => {
                                          '1.7.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.7.0/1.7.1/report.html'
                                                     }
                                        },
                             '1.7.1' => {
                                          '1.7.2' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.7.1/1.7.2/report.html'
                                                     }
                                        },
                             '1.7.2' => {
                                          '1.8.0' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.7.2/1.8.0/report.html'
                                                     }
                                        },
                             '1.8.0' => {
                                          '1.8.1' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.8.0/1.8.1/report.html'
                                                     }
                                        },
                             '1.8.1' => {
                                          '3.0.0' => {
                                                       'Changed' => '2.8',
                                                       'Path' => 'package_diff/dropwizard-kafka/1.8.1/3.0.0/report.html'
                                                     }
                                        },
                             '3.0.0' => {
                                          '4.0.0' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-kafka/3.0.0/4.0.0/report.html'
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1-rc.1' => {
                                                            'Changed' => '2.8',
                                                            'Path' => 'package_diff/dropwizard-kafka/4.0.0/4.0.1-rc.1/report.html'
                                                          }
                                        }
                           },
          'Title' => 'Dropwizard Kafka'
        };
