$VAR1 = {
                                                                        'Archive1' => 'dropwizard-discovery-1.2.3-1.jar',
                                                                        'Archive2' => 'dropwizard-discovery-1.2.3-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-discovery/1.2.3-1/1.2.3-2/e1b7a/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-discovery/1.2.3-1/1.2.3-2/e1b7a/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.2.3-2' => {
                                            '1.3.0-1' => {
                                                           '85168' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-discovery-1.2.3-2.jar',
                                                                        'Archive2' => 'dropwizard-discovery-1.3.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-discovery/1.2.3-2/1.3.0-1/85168/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-discovery/1.2.3-2/1.3.0-1/85168/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '1.3.0-1' => {
                                            '1.3.10' => {
                                                          'ecf37' => {
                                                                       'Added' => 0,
                                                                       'Affected' => 0,
                                                                       'Archive1' => 'dropwizard-discovery-1.3.0-1.jar',
                                                                       'Archive2' => 'dropwizard-discovery-1.3.10.jar',
                                                                       'Path' => 'compat_report/dropwizard-discovery/1.3.0-1/1.3.10/ecf37/bin_compat_report.html',
                                                                       'Removed' => 0,
                                                                       'Source_Affected' => 0,
                                                                       'Source_ReportPath' => 'compat_report/dropwizard-discovery/1.3.0-1/1.3.10/ecf37/src_compat_report.html',
                                                                       'Source_TotalProblems' => 0,
                                                                       'TotalProblems' => 0
                                                                     }
                                                        }
                                          },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         '64e26' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-discovery-1.3.10.jar',
                                                                      'Archive2' => 'dropwizard-discovery-1.3.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-discovery/1.3.10/1.3.11/64e26/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-discovery/1.3.10/1.3.11/64e26/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.11' => {
                                           '2.0.0' => {
                                                        '96323' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-discovery-1.3.11.jar',
                                                                     'Archive2' => 'dropwizard-discovery-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-discovery/1.3.11/2.0.0/96323/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-discovery/1.3.11/2.0.0/96323/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.1-1' => '11-2014-10 00:41',
                      '0.7.1-2' => '14-2014-10 21:16',
                      '0.7.1-3' => '14-2014-10 21:36',
                      '0.7.1-5' => '16-2014-11 20:10',
                      '0.8.0-1' => '05-2015-03 23:02',
                      '0.8.1-1' => '02-2015-07 12:50',
                      '0.8.2-1' => '06-2015-07 20:27',
                      '0.8.4-1' => '29-2015-08 09:51',
                      '0.9.1-1' => '04-2015-11 09:23',
                      '0.9.2-1' => '02-2016-02 21:15',
                      '0.9.3-1' => '23-2016-06 08:07',
                      '1.0.0-1' => '26-2016-07 20:19',
                      '1.0.2-1' => '24-2016-09 09:31',
                      '1.1.0-2' => '24-2017-03 21:46',
                      '1.2.2-1' => '28-2017-11 09:40',
                      '1.2.3-1' => '27-2018-01 09:34',
                      '1.2.3-2' => '29-2018-01 21:35',
                      '1.3.0-1' => '14-2018-03 22:07',
                      '1.3.10' => '01-2019-05 13:37',
                      '1.3.11' => '22-2019-05 18:41',
                      '2.0.0' => '12-2021-12 16:06'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '0.7.1-1' => {
                                            '0.7.1-2' => {
                                                           'Changed' => '0.9',
                                                           'Path' => 'package_diff/dropwizard-discovery/0.7.1-1/0.7.1-2/report.html'
                                                         }
                                          },
                             '0.7.1-2' => {
                                            '0.7.1-3' => {
                                                           'Changed' => '2.1',
                                                           'Path' => 'package_diff/dropwizard-discovery/0.7.1-2/0.7.1-3/report.html'
                                                         }
                                          },
                             '0.7.1-3' => {
                                            '0.7.1-5' => {
                                                           'Changed' => '25.7',
                                                           'Path' => 'package_diff/dropwizard-discovery/0.7.1-3/0.7.1-5/report.html'
                                                         }
                                          },
                             '0.7.1-5' => {
                                            '0.8.0-1' => {
                                                           'Changed' => '0.6',
                                                           'Path' => 'package_diff/dropwizard-discovery/0.7.1-5/0.8.0-1/report.html'
                                                         }
                                          },
                             '0.8.0-1' => {
                                            '0.8.1-1' => {
                                                           'Changed' => '2.3',
                                                           'Path' => 'package_diff/dropwizard-discovery/0.8.0-1/0.8.1-1/report.html'
                                                         }
                                          },
                             '0.8.1-1' => {
                                            '0.8.2-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-discovery/0.8.1-1/0.8.2-1/report.html'
                                                         }
                                          },
                             '0.8.2-1' => {
                                            '0.8.4-1' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/dropwizard-discovery/0.8.2-1/0.8.4-1/report.html'
                                                         }
                                          },
                             '0.8.4-1' => {
                                            '0.9.1-1' => {
                                                           'Changed' => '1',
                                                           'Path' => 'package_diff/dropwizard-discovery/0.8.4-1/0.9.1-1/report.html'
                                                         }
                                          },
                             '0.9.1-1' => {
                                            '0.9.2-1' => {
                                                           'Changed' => '0.7',
                                                           'Path' => 'package_diff/dropwizard-discovery/0.9.1-1/0.9.2-1/report.html'
                                                         }
                                          },
                             '0.9.2-1' => {
                                            '0.9.3-1' => {
                                                           'Changed' => '2.5',
                                                           'Path' => 'package_diff/dropwizard-discovery/0.9.2-1/0.9.3-1/report.html'
                                                         }
                                          },
                             '0.9.3-1' => {
                                            '1.0.0-1' => {
                                                           'Changed' => '2.4',
                                                           'Path' => 'package_diff/dropwizard-discovery/0.9.3-1/1.0.0-1/report.html'
                                                         }
                                          },
                             '1.0.0-1' => {
                                            '1.0.2-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-discovery/1.0.0-1/1.0.2-1/report.html'
                                                         }
                                          },
                             '1.0.2-1' => {
                                            '1.1.0-2' => {
                                                           'Changed' => '1.3',
                                                           'Path' => 'package_diff/dropwizard-discovery/1.0.2-1/1.1.0-2/report.html'
                                                         }
                                          },
                             '1.1.0-2' => {
                                            '1.2.2-1' => {
                                                           'Changed' => '9.9',
                                                           'Path' => 'package_diff/dropwizard-discovery/1.1.0-2/1.2.2-1/report.html'
                                                         }
                                          },
                             '1.2.2-1' => {
                                            '1.2.3-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-discovery/1.2.2-1/1.2.3-1/report.html'
                                                         }
                                          },
                             '1.2.3-1' => {
                                            '1.2.3-2' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-discovery/1.2.3-1/1.2.3-2/report.html'
                                                         }
                                          },
                             '1.2.3-2' => {
                                            '1.3.0-1' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/dropwizard-discovery/1.2.3-2/1.3.0-1/report.html'
                                                         }
                                          },
                             '1.3.0-1' => {
                                            '1.3.10' => {
                                                          'Changed' => '1.5',
                                                          'Path' => 'package_diff/dropwizard-discovery/1.3.0-1/1.3.10/report.html'
                                                        }
                                          },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'Changed' => '1.2',
                                                         'Path' => 'package_diff/dropwizard-discovery/1.3.10/1.3.11/report.html'
                                                       }
                                         },
                             '1.3.11' => {
                                           '2.0.0' => {
                                                        'Changed' => '3.1',
                                                        'Path' => 'package_diff/dropwizard-discovery/1.3.11/2.0.0/report.html'
                                                      }
                                         }
                           },
          'Title' => 'Dropwizard Discovery'
        };
